Id,Name,Faculty,CFU,Date,IsOnline,Participants,ExamType,IsProjectRequired
8af7c4da-a1ac-4f88-a96d-40ec601ba1f0,Microbiology,FASHION_DESIGN,6,2023-10-22,True,57,ORAL,False
3f57b451-8eda-4af1-90a2-139a6d10be5d,Corporate Finance,LANGUAGES,7,2021-02-12,False,24,WRITTEN,True
4e1695c6-f313-49e1-956c-c8dd70f81d40,Microbiology,BUSINESS_AND_MANAGEMENT,4,2021-03-06,True,24,WRITTEN,False
ae3d41a5-8676-4f4c-8073-0026808d4e37,Pediatric Nursing,BUSINESS_AND_MANAGEMENT,5,2021-05-11,False,18,WRITTEN,False
e7e585cc-5f36-401f-8e8f-3e63142db475,Business Strategy,PSYCHOLOGY,6,2020-02-27,True,54,ORAL,True
a4d74851-d9ef-4bc6-8adb-68f703ac4d28,Linguistics Analysis,NURSING,3,2022-09-14,True,11,ORAL,False
51e6eb7d-acf7-4019-af1a-a701a31db0fc,Fashion Marketing,LANGUAGES,3,2022-11-22,False,92,WRITTEN,True
6155cf17-2587-41cb-bff3-9d2101a13457,Business Strategy,NURSING,8,2021-08-09,False,87,WRITTEN,True
f3df55cd-f383-445b-841e-9c61add8b71a,Translation Studies,BUSINESS_AND_MANAGEMENT,5,2021-05-03,False,28,WRITTEN_AND_ORAL,True
e3520767-f905-4020-8e8d-0b8214098f2e,Constitutional Law,LANGUAGES,5,2023-03-15,False,78,ORAL,True
5ca24f32-f53e-4fc9-aa8b-1ee9e18c2cae,Business Strategy,FASHION_DESIGN,3,2022-07-06,True,57,WRITTEN,True
102568fb-270d-4c3a-8ab7-5418d6e0caec,Fashion Illustration,LANGUAGES,5,2020-02-10,False,59,WRITTEN,False
6ffa2a02-bcc4-4017-802e-7a3e9bc8a2d2,Nursing Ethics,LAW,7,2021-11-22,True,84,WRITTEN_AND_ORAL,True
b8989926-d087-451a-a329-d37cca8b7b8f,Corporate Finance,COMPUTER_SCIENCE,9,2021-12-04,True,81,WRITTEN,True
8be6899c-bff9-484c-9b8f-db1abe2cd04b,Translation Studies,PSYCHOLOGY,6,2023-04-28,False,32,ORAL,True
21332062-eb4a-4e1a-b96f-4e52b5a128a0,Microbiology,COMPUTER_SCIENCE,7,2021-05-17,False,89,WRITTEN_AND_ORAL,True
9d1cc3e4-680a-4f57-8e30-8787eb7f296d,Clinical Psychology,FASHION_DESIGN,8,2021-09-03,False,43,WRITTEN_AND_ORAL,False
b5a24a05-d018-414c-906a-04c0f200be71,Nursing Ethics,NURSING,12,2022-08-27,False,31,WRITTEN,True
a74ca41c-db20-45e4-aa84-f7f4e8df08af,Pediatric Nursing,LAW,3,2022-03-17,True,22,WRITTEN,False
6e222149-e78d-4dfc-a446-44780e669469,Advanced Mathematics,BIOLOGY,3,2023-12-09,False,46,WRITTEN,True
330bec00-e44f-4f87-a9cd-bd982fd9143c,Operating Systems,MATHEMATICS,7,2023-03-27,True,72,WRITTEN_AND_ORAL,False
e5de6dc3-3ba8-46bf-9661-22f570a11c0f,Nursing Ethics,NURSING,5,2021-04-08,True,100,WRITTEN_AND_ORAL,True
d7297da6-a85a-4fd5-b317-c12474eb735f,Advanced Mathematics,BUSINESS_AND_MANAGEMENT,12,2020-07-26,False,46,ORAL,False
86661984-2c70-4c43-9529-7a15e31b918e,Data Structures,MATHEMATICS,5,2020-07-24,False,27,WRITTEN,False
2b6becdc-31cb-4c98-82cb-f34b391d0a98,Operating Systems,BUSINESS_AND_MANAGEMENT,5,2023-01-18,False,40,ORAL,False
4775a8f7-fc9b-47ee-a297-c31b25fc9270,Constitutional Law,PSYCHOLOGY,7,2020-08-22,True,22,ORAL,True
721b1d7e-1c20-4052-b147-1c965c46f77a,Translation Studies,LANGUAGES,5,2022-01-20,False,48,WRITTEN_AND_ORAL,False
f3ccbde9-49ab-4d5e-9b73-51ada373ac51,Translation Studies,MATHEMATICS,7,2023-11-20,False,78,ORAL,True
cecb82a7-5c91-4dd6-b53a-207412dfdc16,Artificial Intelligence,LANGUAGES,10,2023-08-09,True,82,WRITTEN,True
9629f817-e737-4650-9ae8-d1fdd0f3108b,Cognitive Psychology,FASHION_DESIGN,10,2020-06-19,False,45,ORAL,True
